country,year,percentage,pov
Mexico,2012,0.316,Poverty headcount ratio at $5.50 a day
Mexico,2014,0.333,Poverty headcount ratio at $5.50 a day
Mexico,2016,0.254,Poverty headcount ratio at $5.50 a day
Mexico,2018,0.227,Poverty headcount ratio at $5.50 a day
World,2011,0.522,Poverty headcount ratio at $5.50 a day
World,2012,0.507,Poverty headcount ratio at $5.50 a day
World,2013,0.488,Poverty headcount ratio at $5.50 a day
World,2014,0.474,Poverty headcount ratio at $5.50 a day
World,2015,0.462,Poverty headcount ratio at $5.50 a day
World,2016,0.45,Poverty headcount ratio at $5.50 a day
World,2017,0.436,Poverty headcount ratio at $5.50 a day
Latin America & Caribbean,2011,0.295,Poverty headcount ratio at $5.50 a day
Latin America & Caribbean,2012,0.278,Poverty headcount ratio at $5.50 a day
Latin America & Caribbean,2013,0.271,Poverty headcount ratio at $5.50 a day
Latin America & Caribbean,2014,0.266,Poverty headcount ratio at $5.50 a day
Latin America & Caribbean,2015,0.26,Poverty headcount ratio at $5.50 a day
Latin America & Caribbean,2016,0.256,Poverty headcount ratio at $5.50 a day
Latin America & Caribbean,2017,0.231,Poverty headcount ratio at $5.50 a day
Latin America & Caribbean,2018,0.226,Poverty headcount ratio at $5.50 a day
Europe & Central Asia,2011,0.15,Poverty headcount ratio at $5.50 a day
Europe & Central Asia,2012,0.147,Poverty headcount ratio at $5.50 a day
Europe & Central Asia,2013,0.137,Poverty headcount ratio at $5.50 a day
Europe & Central Asia,2014,0.137,Poverty headcount ratio at $5.50 a day
Europe & Central Asia,2015,0.139,Poverty headcount ratio at $5.50 a day
Europe & Central Asia,2016,0.133,Poverty headcount ratio at $5.50 a day
Europe & Central Asia,2017,0.126,Poverty headcount ratio at $5.50 a day
Europe & Central Asia,2018,0.119,Poverty headcount ratio at $5.50 a day
South Asia,2011,0.87,Poverty headcount ratio at $5.50 a day
South Asia,2012,0.858,Poverty headcount ratio at $5.50 a day
South Asia,2013,0.847,Poverty headcount ratio at $5.50 a day
South Asia,2014,0.834,Poverty headcount ratio at $5.50 a day
Mexico,2012,0.121,Poverty headcount ratio at $3.20 a day 
