,type,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,year
0,Extreme Poverty,0.033901891,0.027367723,0.0367558,0.104481994,0.032385873,0.039797855,0.321708788,0.037752825,0.024679491,0.074635471,0.068983929,0.317114379,0.099617857,0.05818794,0.058497445,0.144451221,0.063139755,0.119322239,0.024117375,0.233184201,0.176061967,0.051512504,0.084130146,0.127975765,0.044732514,0.049581318,0.14300839,0.046697581,0.091260846,0.14260698,0.098317889,0.074811424,2012
1,Moderate Poverty,0.343686681,0.274726037,0.264332553,0.342159533,0.246873759,0.304360948,0.425164656,0.314792188,0.264377993,0.425931173,0.37568251,0.379847113,0.428113351,0.339703038,0.394846354,0.399215006,0.391382529,0.356930839,0.208350485,0.386189311,0.468641548,0.317658269,0.303803074,0.377350619,0.317871158,0.241617049,0.353890203,0.336896687,0.487533498,0.383835989,0.390247166,0.46732548,2012
2,Social Deprivations vulnerability,0.244805896,0.376344768,0.299595038,0.286018596,0.244339294,0.317426669,0.171744272,0.273985121,0.323625785,0.217762527,0.325917558,0.216951644,0.306867236,0.283404791,0.294822811,0.306741285,0.320442852,0.282104073,0.290991433,0.260630701,0.219588127,0.326377191,0.304192871,0.24655148,0.335407117,0.365576903,0.339519286,0.267855352,0.239237651,0.305540518,0.270230228,0.204199448,2012
3,Income Vulnerability,0.101293812,0.086121659,0.079151432,0.055714903,0.127451354,0.062653074,0.017304023,0.107174643,0.065928973,0.111285418,0.048701456,0.022500225,0.030070687,0.080801136,0.078131485,0.035016674,0.046011182,0.055620848,0.084214846,0.016557451,0.042205206,0.064189069,0.061893782,0.065608915,0.063770308,0.047160737,0.03006125,0.088354528,0.060340538,0.039850696,0.062516786,0.064136313,2012
4,Non poor or vulnerable,0.27631172,0.235439813,0.320165177,0.211624975,0.348949721,0.275761454,0.064078261,0.266295223,0.321387758,0.170385411,0.180714547,0.063586638,0.13533087,0.237903095,0.173701905,0.114575814,0.179023682,0.186022001,0.392325861,0.103438337,0.093503152,0.240262966,0.245980127,0.18251322,0.238218903,0.296063994,0.13352087,0.260195852,0.121627467,0.128165817,0.178687932,0.189527335,2012
5,Extreme Poverty,0.02096713,0.030645389,0.039457333,0.110626504,0.03736842,0.034152511,0.31829424,0.054434726,0.017066821,0.05309926,0.055103144,0.244523875,0.122954248,0.032213835,0.072383361,0.140395495,0.078516587,0.084629509,0.013284872,0.283344238,0.161606489,0.038500874,0.069792551,0.094846019,0.052573575,0.032935622,0.110293401,0.043205614,0.065351729,0.171535271,0.106855919,0.057104874,2014
6,Moderate Poverty,0.326692054,0.255334402,0.263169723,0.325251464,0.264345429,0.309304863,0.443791083,0.289471868,0.266656621,0.381545125,0.410446829,0.407656872,0.420081283,0.32147022,0.42361672,0.452077822,0.444203178,0.320403618,0.190376936,0.384156696,0.483763742,0.303252039,0.289029429,0.396168319,0.341120524,0.260646598,0.385413091,0.336029985,0.523924156,0.408516508,0.351709133,0.466353064,2014
7,Social Deprivations vulnerability,0.253106525,0.383132406,0.343634751,0.320516508,0.242067709,0.331802107,0.152634936,0.25801867,0.279527116,0.242908318,0.276704718,0.261556922,0.258088634,0.29621208,0.236595673,0.249891999,0.257432633,0.29446492,0.280127733,0.232611121,0.198476013,0.330871307,0.341506207,0.243034301,0.303687629,0.320630907,0.374537363,0.243675046,0.225613209,0.247670963,0.276827555,0.243755671,2014
8,Income Vulnerability,0.089183115,0.065822578,0.055994981,0.039974536,0.110809211,0.063586547,0.024969,0.119703678,0.080062394,0.104845902,0.085796545,0.026471471,0.051047681,0.078819039,0.09320734,0.040777517,0.061419428,0.065119763,0.091249883,0.020951185,0.051201042,0.078270779,0.062509246,0.076392525,0.069011314,0.072667785,0.023485471,0.112222026,0.076619459,0.050179652,0.069546776,0.073253896,2014
9,Non poor or vulnerable,0.310051176,0.265065226,0.297743212,0.203630988,0.345409231,0.261153972,0.060310742,0.278371059,0.356687047,0.217601395,0.171948765,0.059790861,0.147828155,0.271284825,0.174196906,0.116857167,0.158428174,0.235382191,0.424960576,0.078936761,0.104952714,0.249105001,0.237162567,0.189558836,0.233606958,0.313119087,0.106270674,0.264867328,0.108491446,0.122097606,0.195060617,0.159532495,2014
