,ent,type,pob_ent,percentage,year
0,1,Extreme Poverty,1238279,0.03390189125390966,2012
1,2,Extreme Poverty,3343793,0.027367722822555104,2012
2,3,Extreme Poverty,701794,0.036755800135082374,2012
3,4,Extreme Poverty,868475,0.10448199430035407,2012
4,5,Extreme Poverty,2862143,0.032385873102776484,2012
5,6,Extreme Poverty,689208,0.03979785492913605,2012
6,7,Extreme Poverty,5064198,0.3217087878475526,2012
7,8,Extreme Poverty,3610061,0.03775282467526172,2012
8,9,Extreme Poverty,8874778,0.024679490574299436,2012
9,10,Extreme Poverty,1715364,0.0746354709554357,2012
10,11,Extreme Poverty,5680323,0.06898392925895235,2012
11,12,Extreme Poverty,3505076,0.31711437926025,2012
12,13,Extreme Poverty,2777755,0.09961785686642631,2012
13,14,Extreme Poverty,7667912,0.058187939559035104,2012
14,15,Extreme Poverty,16165954,0.05849744469147939,2012
15,16,Extreme Poverty,4502198,0.14445122138120092,2012
16,17,Extreme Poverty,1855788,0.06313975518755376,2012
17,18,Extreme Poverty,1162298,0.11932223921920196,2012
18,19,Extreme Poverty,4873250,0.02411737546811676,2012
19,20,Extreme Poverty,3930738,0.23318420103298668,2012
20,21,Extreme Poverty,6015348,0.17606196682220215,2012
21,22,Extreme Poverty,1916292,0.05151250435737351,2012
22,23,Extreme Poverty,1452036,0.08413014553358181,2012
23,24,Extreme Poverty,2679773,0.12797576511144787,2012
24,25,Extreme Poverty,2911104,0.04473251385041551,2012
25,26,Extreme Poverty,2820397,0.04958131780738669,2012
26,27,Extreme Poverty,2313144,0.1430083903120601,2012
27,28,Extreme Poverty,3429728,0.046697580682783006,2012
28,29,Extreme Poverty,1229936,0.09126084609280483,2012
29,30,Extreme Poverty,7867441,0.1426069798299091,2012
30,31,Extreme Poverty,2040412,0.0983178887401172,2012
31,32,Extreme Poverty,1541155,0.07481142389960777,2012
32,1,Extreme Poverty,1273851,0.02096713037867066,2014
33,2,Extreme Poverty,3444107,0.03064538935637017,2014
34,3,Extreme Poverty,747567,0.03945733292133013,2014
35,4,Extreme Poverty,896946,0.11062650371371298,2014
36,5,Extreme Poverty,2935848,0.037368419618454364,2014
37,6,Extreme Poverty,713154,0.03415251123880676,2014
38,7,Extreme Poverty,5197565,0.3182942397064779,2014
39,8,Extreme Poverty,3679912,0.05443472561300379,2014
40,9,Extreme Poverty,8820096,0.01706682104140363,2014
41,10,Extreme Poverty,1751418,0.05309926014235322,2014
42,11,Extreme Poverty,5763682,0.055103144135988075,2014
43,12,Extreme Poverty,3550275,0.24452387491109845,2014
44,13,Extreme Poverty,2850296,0.12295424755885002,2014
45,14,Extreme Poverty,7860753,0.03221383498501988,2014
46,15,Extreme Poverty,16673086,0.07238336082474474,2014
47,16,Extreme Poverty,4571735,0.14039549536445134,2014
48,17,Extreme Poverty,1901076,0.07851658744837134,2014
49,18,Extreme Poverty,1206884,0.08462950871831924,2014
50,19,Extreme Poverty,5021727,0.013284871917569394,2014
51,20,Extreme Poverty,3989130,0.28334423796667446,2014
52,21,Extreme Poverty,6134172,0.16160648902573974,2014
53,22,Extreme Poverty,1977098,0.038500873502476864,2014
54,23,Extreme Poverty,1541196,0.06979255072034965,2014
55,24,Extreme Poverty,2725175,0.09484601906299596,2014
56,25,Extreme Poverty,2964398,0.05257357480338335,2014
57,26,Extreme Poverty,2902359,0.032935622367873854,2014
58,27,Extreme Poverty,2359842,0.11029340099888044,2014
59,28,Extreme Poverty,3508919,0.04320561403668765,2014
60,29,Extreme Poverty,1264496,0.06535172906834028,2014
61,30,Extreme Poverty,7989354,0.17153527056129944,2014
62,31,Extreme Poverty,2088925,0.10685591871417116,2014
63,32,Extreme Poverty,1566101,0.057104873823591196,2014
64,1,Extreme Poverty,1309930,0.023039399051857732,2016
65,2,Extreme Poverty,3549320,0.011179887978542368,2016
66,3,Extreme Poverty,793825,0.016077850911724877,2016
67,4,Extreme Poverty,925421,0.06657294355758082,2016
68,5,Extreme Poverty,3005811,0.016530314114892787,2016
69,6,Extreme Poverty,739454,0.02607599661371769,2016
70,7,Extreme Poverty,5337151,0.28079119365369276,2016
71,8,Extreme Poverty,3757012,0.032171576774308944,2016
72,9,Extreme Poverty,8821845,0.01758453022015236,2016
73,10,Extreme Poverty,1787492,0.02772879542957395,2016
74,11,Extreme Poverty,5877529,0.04382453918985342,2016
75,12,Extreme Poverty,3593873,0.2296169063291886,2016
76,13,Extreme Poverty,2921427,0.08018581330288246,2016
77,14,Extreme Poverty,8048629,0.018000705461762495,2016
78,15,Extreme Poverty,17190721,0.06148421581619526,2016
79,16,Extreme Poverty,4636713,0.09389043488350476,2016
80,17,Extreme Poverty,1949458,0.059187220242754655,2016
81,18,Extreme Poverty,1252827,0.07930145183652651,2016
82,19,Extreme Poverty,5178910,0.006080623142707635,2016
83,20,Extreme Poverty,4044455,0.26880160614965426,2016
84,21,Extreme Poverty,6272194,0.08958045621675605,2016
85,22,Extreme Poverty,2042725,0.029233988911870172,2016
86,23,Extreme Poverty,1632900,0.042369404127625694,2016
87,24,Extreme Poverty,2784951,0.07677334358845093,2016
88,25,Extreme Poverty,3017801,0.028856773524828176,2016
89,26,Extreme Poverty,2983907,0.02524374921872565,2016
90,27,Extreme Poverty,2415042,0.11769277718565557,2016
91,28,Extreme Poverty,3594962,0.028817550783568784,2016
92,29,Extreme Poverty,1300859,0.05744204406472954,2016
93,30,Extreme Poverty,8123403,0.16403334907796646,2016
94,31,Extreme Poverty,2153877,0.061477512411340106,2016
95,32,Extreme Poverty,1592270,0.035240882513644045,2016
96,1,Extreme Poverty,1342587,0.011655855449218561,2018
97,2,Extreme Poverty,3648116,0.016254691462661824,2018
98,3,Extreme Poverty,839675,0.014985559889242862,2018
99,4,Extreme Poverty,952279,0.09770875972272831,2018
100,5,Extreme Poverty,3073513,0.014487981667882973,2018
101,6,Extreme Poverty,763300,0.023906720817502947,2018
102,7,Extreme Poverty,5463342,0.2971232626476614,2018
